country,location_count,date
DO,1,2024-07-29
EE,2,2024-07-29
ES,80,2024-07-29
FI,101,2024-07-29
FR,248,2024-07-29
GB,168,2024-07-29
GE,1,2024-07-29
GG,1,2024-07-29
GI,1,2024-07-29
GR,7,2024-07-29
HK,3,2024-07-29
HR,5,2024-07-29
HU,23,2024-07-29
ID,1,2024-07-29
IE,6,2024-07-29
IL,18,2024-07-29
IN,1,2024-07-29
IT,88,2024-07-29
JP,77,2024-07-29
LT,1,2024-07-29
LU,3,2024-07-29
MV,1,2024-07-29
MX,9,2024-07-29
MY,1,2024-07-29
NC,1,2024-07-29
NL,71,2024-07-29
NO,14,2024-07-29
NZ,62,2024-07-29
PA,1,2024-07-29
PH,1,2024-07-29
PL,51,2024-07-29
PR,1,2024-07-29
PT,10,2024-07-29
RO,2,2024-07-29
RS,5,2024-07-29
RU,1,2024-07-29
SE,79,2024-07-29
SG,4,2024-07-29
SI,3,2024-07-29
SK,2,2024-07-29
SM,1,2024-07-29
TH,8,2024-07-29
TR,6,2024-07-29
TW,8,2024-07-29
US,7952,2024-07-29
VE,1,2024-07-29
VI,2,2024-07-29
ZA,10,2024-07-29
AE,4,2024-08-05
AR,17,2024-08-05
AT,79,2024-08-05
AU,446,2024-08-05
AX,1,2024-08-05
BE,89,2024-08-05
BG,3,2024-08-05
BH,1,2024-08-05
BM,1,2024-08-05
BR,6,2024-08-05
CA,511,2024-08-05
CH,39,2024-08-05
CL,1,2024-08-05
CN,3,2024-08-05
CO,1,2024-08-05
CR,1,2024-08-05
CZ,11,2024-08-05
DE,133,2024-08-05
DK,34,2024-08-05
DO,1,2024-08-05
EE,2,2024-08-05
ES,80,2024-08-05
FI,101,2024-08-05
FR,251,2024-08-05
GB,168,2024-08-05
GE,1,2024-08-05
GG,1,2024-08-05
GI,1,2024-08-05
GR,7,2024-08-05
HK,3,2024-08-05
HR,5,2024-08-05
HU,23,2024-08-05
ID,1,2024-08-05
IE,6,2024-08-05
IL,18,2024-08-05
IN,1,2024-08-05
IT,88,2024-08-05
JP,78,2024-08-05
LT,1,2024-08-05
LU,3,2024-08-05
MV,1,2024-08-05
MX,9,2024-08-05
MY,1,2024-08-05
NC,1,2024-08-05
NL,71,2024-08-05
NO,14,2024-08-05
NZ,62,2024-08-05
PA,1,2024-08-05
PH,1,2024-08-05
PL,51,2024-08-05
PR,1,2024-08-05
PT,10,2024-08-05
RO,2,2024-08-05
RS,5,2024-08-05
RU,1,2024-08-05
SE,80,2024-08-05
SG,4,2024-08-05
SI,3,2024-08-05
SK,2,2024-08-05
SM,1,2024-08-05
TH,8,2024-08-05
TR,6,2024-08-05
TW,8,2024-08-05
US,7972,2024-08-05
VE,1,2024-08-05
VI,2,2024-08-05
ZA,10,2024-08-05
